{
	strings:
	{
	"MOFFEIN_PILOT_BODY_NAME" : "Piloto",
	"MOFFEIN_PILOT_BODY_SUBTITLE" : "Ás dos Céus",
	"MOFFEIN_PILOT_BODY_LORE" : "United Enterprise Shipping convida pilotos de todos os cantos do universo para se inscrevem em nosso programa de Comissões Aprimoradas para Pilotos Preferenciais! Os benefícios incluem o acesso a aumentos cibernéticos de impacto para pousos mais simples, programas de certificação em Armas e Segurança, e oportunidades de férias luxuosas! (Os candidatos devem se inscrever com 5 anos de antecedência em relações às operações de voo. Cibernéticas não são garantidas para todos os participantes do programa. Certificados de Armas e Segurança válidos apenas durante a contratação da UES. Todas as oportunidades são listadas como estão e não se deve supor quaisquer gratificações, oportunidades ou benefícios adicionais, independentemente de atualizações nas leis espaciais marítimas nos planetas participantes.",
	"MOFFEIN_PILOT_BODY_DESCRIPTION" : "O Piloto é um lutador aéreo que se destaca em causar destruição enquanto voa.<style=cSub>\r\n\r\n< ! > Piloto pode prevenir danos ao manter-se no ar. O uso sábio de suas habilidades permitem maximiar seu tempo no ar.\r\n\r\n< ! > Alvo Identificado pode ser utilizado para amortecer sua queda.\r\n\r\n< ! > Implementação Rápida lança-o para cima quando utilizada no chão, e para frente quando utilizada no ar.\r\n\r\n< ! > Lance inimigos aos céus com Ataque Aéreo, então combine com Alvo Identificado para mantê-los no ar.",
	
	"MOFFEIN_PILOT_BODY_OUTRO_FLAVOR" : "... e assim ele se foi, com seus sonhos do céu lá embaixo.",
	"MOFFEIN_PILOT_BODY_MAIN_ENDING_ESCAPE_FAILURE_FLAVOR" : "... e assim ele desapareceu, os céus para sempre fora do alcance.",
	"MOFFEIN_PILOT_BODY_OUTRO_FAILURE" : "... e assim ele desapareceu, os céus para sempre fora do alcance.",
	
	"MOFFEIN_PILOT_BODY_PRIMARY_NAME" : "Tiro Aglomerado",
	"MOFFEIN_PILOT_BODY_PRIMARY_DESCRIPTION" : "Dispare a arma, causando <style=cIsDamage>160% de dano</style>. Cada terceiro acerto <style=cIsDamage>explode</style> e causa <style=cIsDamage>320% de dano</style>.",
	"MOFFEIN_PILOT_BODY_PRIMARY_RETURNS_DESCRIPTION" : "Dispare a arma, causando <style=cIsDamage>160% de dano</style>. Cada terceiro acerto é <style=cIsDamage>perfurante</style> e causa <style=cIsDamage>320% de dano</style>.",

	"MOFFEIN_PILOT_BODY_PRIMARY_ALT_NAME" : "Tiro Rápido",
	"MOFFEIN_PILOT_BODY_PRIMARY_ALT_DESCRIPTION" : "Dispare a arma rapidamente, causando <style=cIsDamage>140% de dano</style>.",
	
	"MOFFEIN_PILOT_BODY_PRIMARY_SILENCER_NAME" : "Tiro de Supressão",
	"MOFFEIN_PILOT_BODY_PRIMARY_SILENCER_DESCRIPTION" : "<style=cIsDamage>Assassino</style>. Dispare com sua pistola silenciada, causando <style=cIsDamage>100% de dano</style>.",
	
	"MOFFEIN_PILOT_BODY_SECONDARY_NAME" : "Alvo Identificado!",
	"MOFFEIN_PILOT_BODY_SECONDARY_DESCRIPTION" : "Transforme sua arma em uma <style=cIsDamage>arma de perfuração inteligente</style>, causando <style=cIsDamage>3x160% de dano</style>. Causa <style=cIsDamage>50%</style> a mais de dano a alvos <style=cIsUtility>no ar</style>. Máximo de 2.",
	
	"MOFFEIN_PILOT_BODY_SECONDARY_ALT_NAME" : "Aí vão bombas!",
